Bulk effect discovery
Queued: 336
Skip existing: yes
Include installed effects: yes
Include hidden/internal effects: no
Max effects: all
ERR CINEMA 4D Effect - Failed to apply 'CINEMA 4D Effect': After Effects error:  No Cinema 4D file detected. 
OK  CC Star Burst (CC Star Burst) - 7 props
OK  CC Threads (CS Threads) - 8 props
OK  CC Threshold (CC Threshold) - 4 props
OK  CC Threshold RGB (CC Threshold RGB) - 7 props
OK  CC Tiler (CC Tiler) - 3 props
OK  CC Time Blend (CC Time Blend) - 3 props
OK  CC Time Blend FX (CC Time Blend FX) - 4 props
OK  CC Toner (CC Toner) - 7 props
OK  CC Twister (CC Twister) - 5 props
OK  CC Vector Blur (CC Vector Blur) - 7 props
OK  CC Vignette (CS Vignette) - 4 props
OK  CC WarpoMatic (CC WarpoMatic) - 7 props
OK  CC Wide Time (CC Wide Time) - 3 props
OK  EXtractoR (EXtractoR) - 6 props
OK  IDentifier (IDentifier) - 3 props
OK  Keylight (1.2) (Keylight 906) - 79 props
OK  Unnamed layer (ISL MochaShapeImporter) - 18 props
OK  Mocha AE (mochaAECC) - 57 props
OK  PM System 2 (ADBE PM System 2) - 0 props
OK  3D Camera Tracker (ADBE 3D Tracker) - 20 props
OK  3D Glasses (ADBE 3D Glasses2) - 8 props
OK  3D Glasses (Obsolete) (ADBE 3D Glasses) - 8 props
OK  Add Grain (VISINF Grain Implant) - 71 props
OK  Alpha Levels (ADBE Alpha Levels2) - 5 props
OK  Alpha Levels (ADBE Alpha Levels3) - 5 props
OK  Apply Color LUT (ADBE Apply Color LUT2) - 2 props
OK  Apply Color LUT (ADBE Apply Color LUT) - 2 props
OK  Arithmetic (ADBE Arithmetic) - 5 props
OK  Audio Waveform (ADBE AudWave) - 16 props
OK  Bass & Treble (ADBE Aud BT) - 2 props
OK  Compressor (ADBE Aud Compressor) - 8 props
OK  Delay (ADBE Aud Delay) - 5 props
OK  Distortion (ADBE Aud Distortion) - 11 props
OK  Flange & Chorus (ADBE Aud_Flange) - 9 props
OK  Gate (ADBE Aud Gate) - 4 props
OK  High-Low Pass (ADBE Aud HiLo) - 4 props
OK  Stereo Mixer (ADBE Aud Stereo Mixer) - 5 props
OK  Modulator (ADBE Aud Modulator) - 4 props
OK  Parametric EQ (ADBE Param EQ) - 13 props
OK  Reverb (ADBE Aud Reverb) - 6 props
OK  Backwards (ADBE Aud Reverse) - 1 props
OK  Tone (ADBE Aud Tone) - 7 props
OK  Auto Color (ADBE AutoColor) - 6 props
OK  Auto Contrast (ADBE AutoContrast) - 5 props
OK  Auto Levels (ADBE AutoLevels) - 5 props
OK  3D Channel Extract (ADBE AUX CHANNEL EXTRACT) - 6 props
OK  Brightness & Contrast (ADBE Brightness & Contrast) - 2 props
OK  Basic 3D (ADBE Basic 3D) - 5 props
ERR ADBE Basic Text2 - null is not an object (line 104)
OK  Beam (ADBE Laser) - 11 props
OK  Bevel Alpha (ADBE Bevel Alpha) - 4 props
OK  Bevel Edges (ADBE Bevel Edges) - 4 props
OK  Bezier Warp (ADBE BEZMESH) - 13 props
OK  Bilateral Blur (ADBE Bilateral) - 3 props
OK  Blend (ADBE Blend) - 4 props
OK  Block Dissolve (ADBE Block Dissolve) - 5 props
OK  Fast Box Blur (ADBE Box Blur2) - 4 props
OK  Box Blur (ADBE Box Blur) - 4 props
OK  Broadcast Colors (ADBE Broadcast Colors) - 3 props
OK  Brush Strokes (ADBE Brush Strokes) - 7 props
OK  Bulge (ADBE Bulge) - 7 props
OK  Calculations (ADBE Calculations) - 13 props
OK  Warp (ADBE WRPMESH) - 5 props
OK  Card Dance (APC CardDanceCam) - 79 props
OK  Card Wipe (APC CardWipeCam) - 60 props
OK  Cartoon (ADBE Cartoonify) - 18 props
OK  Caustics (APC Caustics) - 38 props
OK  Cell Pattern (ADBE Cell Pattern) - 18 props
OK  Change to Color (ADBE Change To Color) - 11 props
OK  Change Color (ADBE Change Color) - 9 props
OK  Channel Combiner (ADBE Channel Combiner) - 8 props
OK  Channel Blur (ADBE Channel Blur) - 6 props
OK  Channel Mixer (ADBE CHANNEL MIXER) - 13 props
OK  Checkerboard (ADBE Checkerboard) - 12 props
OK  Cineon Converter (ADBE Cineon Converter) - 7 props
OK  Cineon Converter (ADBE Cineon Converter2) - 7 props
OK  Circle (ADBE Circle) - 12 props
OK  Color Link (ADBE Color Link) - 6 props
OK  Color Balance (ADBE Color Balance) - 3 props
OK  Color Balance (ADBE Color Balance 2) - 10 props
OK  Color Difference Key (ADBE Color Difference Key) - 17 props
OK  Color Emboss (ADBE Color Emboss) - 4 props
OK  Color Balance (HLS) (ADBE Color Balance (HLS)) - 3 props
OK  Color Key (ADBE Color Key) - 4 props
OK  Color Range (ADBE Color Range) - 9 props
OK  Colorama (APC Colorama) - 30 props
OK  4-Color Gradient (ADBE 4ColorGradient) - 14 props
OK  Compound Arithmetic (ADBE Compound Arithmetic) - 6 props
OK  Compound Blur (ADBE Compound Blur) - 4 props
OK  Corner Pin (ADBE Corner Pin) - 4 props
OK  Curves (ADBE CurvesCustom) - 2 props
OK  Camera-Shake Deblur (ADBE CameraShakeDeblur) - 4 props
OK  Color Stabilizer (ADBE Deflicker) - 5 props
OK  Depth of Field (ADBE DEPTH FIELD) - 4 props
OK  Depth Matte (ADBE DEPTH MATTE) - 3 props
OK  Difference Matte (ADBE Difference Matte2) - 6 props
OK  Time Difference (ADBE Difference) - 5 props
OK  Directional Blur (ADBE Motion Blur) - 2 props
OK  Displacement Map (ADBE Displacement Map) - 8 props
OK  Drop Shadow (ADBE Drop Shadow) - 6 props
OK  Dust & Scratches (ADBE Dust & Scratches) - 3 props
OK  Echo (ADBE Echo) - 5 props
OK  Ellipse (ADBE ELLIPSE) - 8 props
OK  Emboss (ADBE Emboss) - 4 props
OK  Equalize (ADBE Equalize) - 2 props
OK  HDR Compander (ADBE Compander) - 3 props
OK  Exposure (ADBE Exposure2) - 22 props
OK  Exposure (ADBE Exposure) - 22 props
OK  Checkbox Control (ADBE Checkbox Control) - 1 props
OK  Slider Control (ADBE Slider Control) - 1 props
OK  Layer Control (ADBE Layer Control) - 1 props
OK  Color Control (ADBE Color Control) - 1 props
OK  3D Point Control (ADBE Point3D Control) - 1 props
OK  Point Control (ADBE Point Control) - 1 props
OK  Angle Control (ADBE Angle Control) - 1 props
OK  Dropdown Menu Control (Pseudo/@@jEJtUiWWSGaE22S2lsmxvQ) - 1 props
OK  Extract (ADBE Extract) - 7 props
OK  Eyedropper Fill (ADBE Eyedropper Fill) - 5 props
OK  Fast Blur (Legacy) (ADBE Fast Blur) - 3 props
OK  Reduce Interlace Flicker (ADBE Reduce Interlace Flicker) - 1 props
OK  Fill (ADBE Fill) - 7 props
OK  Find Edges (ADBE Find Edges) - 2 props
OK  Foam (APC Foam) - 46 props
OK  Fog 3D (ADBE FOG_3D) - 8 props
OK  Fractal (ADBE Fractal) - 31 props
OK  Fractal Noise (ADBE Fractal Noise) - 31 props
OK  Gaussian Blur (Legacy) (ADBE Gaussian Blur) - 2 props
OK  Gaussian Blur (ADBE Gaussian Blur 2) - 3 props
OK  Gamma/Pedestal/Gain (ADBE Gamma/Pedestal/Gain2) - 10 props
OK  Gradient Wipe (ADBE Gradient Wipe) - 5 props
OK  Grid (ADBE Grid) - 14 props
OK  Grow Bounds (ADBE GROW BOUNDS) - 1 props
OK  Hue/Saturation (ADBE HUE SATURATION) - 9 props
OK  ID Matte (ADBE ID MATTE) - 5 props
OK  Inner/Outer Key (ADBE ATG Extract) - 114 props
OK  Invert (ADBE Invert) - 2 props
OK  Iris Wipe (ADBE IRIS_WIPE) - 7 props
OK  Key Cleaner (ADBE KeyCleaner) - 4 props
OK  Leave Color (ADBE Leave Color) - 5 props
OK  Lens Flare (ADBE Lens Flare) - 4 props
OK  Levels (ADBE Easy Levels) - 9 props
OK  Levels (ADBE Easy Levels2) - 9 props
OK  Levels (Individual Controls) (ADBE Pro Levels2) - 39 props
OK  Levels (Individual Controls) (ADBE Pro Levels) - 39 props
OK  Lightning (ADBE Lightning) - 25 props
OK  Advanced Lightning (ADBE Lightning 2) - 30 props
OK  Linear Color Key (ADBE Linear Color Key2) - 7 props
OK  Linear Wipe (ADBE Linear Wipe) - 3 props
OK  Liquify (ADBE LIQUIFY) - 17 props
OK  Luma Key (ADBE Luma Key) - 5 props
OK  Lumetri Color (ADBE Lumetri) - 130 props
OK  Magnify (ADBE Magnify) - 10 props
OK  Match Grain (VISINF Grain Duplication) - 103 props
OK  Matte Choker (ADBE Matte Choker) - 7 props
OK  Median (Legacy) (ADBE Median) - 2 props
OK  Minimax (ADBE Minimax) - 5 props
OK  Mirror (ADBE Mirror) - 2 props
OK  Mesh Warp (ADBE MESH WARP) - 4 props
OK  Noise (ADBE Noise2) - 3 props
OK  Noise (ADBE Noise) - 3 props
OK  Noise Alpha (ADBE Noise Alpha2) - 9 props
OK  Noise Alpha (ADBE Noise Alpha) - 9 props
OK  Noise HLS (ADBE Noise HLS) - 6 props
OK  Noise HLS (ADBE Noise HLS2) - 6 props
OK  Noise HLS Auto (ADBE Noise HLS Auto2) - 6 props
OK  Noise HLS Auto (ADBE Noise HLS Auto) - 6 props
OK  Numbers (ADBE Numbers2) - 18 props
OK  OCIO CDL Transform (ADBE OCIO CDL Transform) - 6 props
OK  OCIO Color Space Transform (ADBE OCIO Color Space Transform) - 4 props
OK  OCIO Display Transform (ADBE OCIO Display Transform) - 6 props
OK  OCIO File Transform (ADBE OCIO FILE Transform) - 5 props
OK  OCIO Look Transform (ADBE OCIO Look Transform) - 6 props
OK  Offset (ADBE Offset) - 2 props
OK  Optics Compensation (ADBE Optics Compensation) - 6 props
OK  Photo Filter (ADBE PhotoFilterPS) - 4 props
OK  Selective Color (ADBE SelectiveColor) - 62 props
OK  Vibrance (ADBE Vibrance) - 2 props
OK  Brightness & Contrast (ADBE Brightness & Contrast 2) - 3 props
OK  Median (ADBE PS Median) - 2 props
OK  Black & White (ADBE Black&White) - 8 props
OK  Photoshop Bevel And Emboss (ADBE PSL Bevel Emboss) - 7 props
OK  Photoshop Drop Shadow (ADBE PSL Drop Shadow) - 5 props
OK  Photoshop Inner Glow (ADBE PSL Inner Glow) - 4 props
OK  Photoshop Inner Shadow (ADBE PSL Inner Shadow) - 5 props
OK  Photoshop Outer Glow (ADBE PSL Outer Glow) - 3 props
OK  Photoshop Solid Fill (ADBE PSL Solid Fill) - 1 props
OK  PS Arbitrary Map (ADBE PS Arbitrary Map) - 2 props
OK  Paint Bucket (ADBE Paint Bucket) - 10 props
OK  Particle Playground (ADBE Playgnd) - 125 props
OK  Path Text (ADBE Path Text) - 54 props
OK  Photo Filter (ADBE Photo Filter) - 4 props
OK  Polar Coordinates (ADBE Polar Coordinates) - 2 props
OK  Posterize (ADBE Posterize) - 1 props
OK  Posterize Time (ADBE Posterize Time) - 1 props
OK  Color Profile Converter (ADBE ProfileToProfile) - 7 props
OK  HDR Highlight Compression (ADBE HDR ToneMap) - 1 props
OK  Radial Shadow (ADBE Radial Shadow) - 9 props
OK  Radial Blur (ADBE Radial Blur) - 6 props
OK  Radial Wipe (ADBE Radial Wipe) - 5 props
OK  Radio Waves (APC Radio Waves) - 43 props
OK  Gradient Ramp (ADBE Ramp) - 8 props
OK  Remove Grain (VISINF Grain Removal) - 70 props
OK  Reshape (ADBE RESHAPE) - 7 props
OK  Ripple (ADBE Ripple) - 7 props
OK  Pixel Motion Blur (ADBE OFMotionBlur) - 4 props
OK  Rolling Shutter Repair (ADBE Rolling Shutter) - 7 props
OK  Timewarp (ADBE Timewarp) - 38 props
OK  Roughen Edges (ADBE Roughen Edges) - 15 props
OK  Scatter (ADBE Scatter) - 3 props
OK  Scribble (ADBE Scribble Fill) - 29 props
OK  Set Channels (ADBE Set Channels) - 9 props
OK  Set Matte (ADBE Set Matte3) - 6 props
OK  Set Matte (ADBE Set Matte2) - 6 props
OK  Shadow/Highlight (ADBE ShadowHighlight) - 16 props
OK  Camera Lens Blur (ADBE Camera Lens Blur) - 22 props
OK  Sharpen (ADBE Sharpen) - 1 props
OK  Shatter (APC Shatter) - 79 props
OK  Shift Channels (ADBE Shift Channels) - 4 props
OK  Simple Choker (ADBE Simple Choker) - 2 props
OK  Smart Blur (ADBE Smart Blur) - 3 props
OK  Smear (ADBE SCHMEAR) - 8 props
OK  Solid Composite (ADBE Solid Composite) - 4 props
OK  Spherize (ADBE Spherize) - 2 props
OK  Spill Suppressor (ADBE Spill Suppressor) - 2 props
OK  Advanced Spill Suppressor (ADBE Spill2) - 10 props
OK  Warp Stabilizer (ADBE SubspaceStabilizer) - 37 props
OK  Strobe Light (ADBE Strobe) - 8 props
OK  Stroke (ADBE Stroke) - 11 props
OK  Texturize (ADBE Texturize) - 4 props
OK  Three-Way Color Corrector (ADBE Three-Way Color Corrector) - 81 props
OK  Threshold (ADBE Threshold) - 1 props
OK  Threshold (ADBE Threshold2) - 1 props
OK  Motion Tile (ADBE Tile) - 8 props
OK  Time Displacement (ADBE Time Displacement) - 4 props
OK  Timecode (ADBE Timecode) - 14 props
OK  Tint (ADBE Tint) - 4 props
OK  Transform (ADBE Geometry) - 12 props
OK  Transform (ADBE Geometry2) - 12 props
OK  Tritone (ADBE Tritone) - 4 props
OK  Turbulent Displace (ADBE Turbulent Displace) - 14 props
OK  Turbulent Noise (ADBE AIF Perlin Noise 3D) - 27 props
OK  Twirl (ADBE Twirl) - 3 props
OK  Unmult (ADBE Unmult) - 5 props
OK  Remove Color Matting (ADBE Remove Color Matting) - 2 props
OK  Unsharp Mask (ADBE Unsharp Mask2) - 4 props
OK  Unsharp Mask (ADBE Unsharp Mask) - 4 props
OK  Detail-preserving Upscale (ADBE Upscale) - 6 props
OK  VR Chromatic Aberrations (Mettle SkyBox Chromatic Aberrat) - 10 props
OK  VR Color Gradients (Mettle SkyBox Color Gradients) - 27 props
OK  VR Converter (Mettle SkyBox Converter) - 10 props
OK  VR De-Noise (Mettle SkyBox Denoise) - 6 props
OK  VR Digital Glitch (Mettle SkyBox Digital Glitch) - 38 props
OK  VR Fractal Noise (Mettle SkyBox Fractal Noise) - 26 props
OK  VR Blur (Mettle SkyBox Blur) - 5 props
OK  VR Glow (Mettle SkyBox Glow) - 10 props
OK  VR Plane to Sphere (Mettle SkyBox Project 2D) - 17 props
OK  VR Rotate Sphere (Mettle SkyBox Rotate Sphere) - 8 props
OK  VR Sharpen (Mettle SkyBox Sharpen) - 5 props
OK  VR Sphere To Plane (Mettle SkyBox Viewer) - 9 props
OK  Vegas (APC Vegas) - 34 props
OK  Venetian Blinds (ADBE Venetian Blinds) - 4 props
OK  Video Limiter (ADBE DigitalVideoLimiter) - 4 props
OK  Wave World (APC Wave World) - 47 props
OK  Wave Warp (ADBE Wave Warp) - 8 props
OK  Write-on (ADBE Write-on) - 10 props
OK  Roto Brush & Refine Edge (ADBE Samurai) - 44 props
OK  Paint (ADBE Paint) - 2 props
OK  Puppet (ADBE FreePin3) - 4 props
OK  Refine Hard Matte (ADBE RefineRBMatte) - 17 props
OK  Refine Matte (ADBE RefineMatte) - 17 props
OK  Refine Soft Matte (ADBE RefineMatte2) - 22 props
